depth	Depth (cm)		Ti (cps)	mean
0	0.00	0.00	9566	0
0.5	0.50	0.00	10055	11
1	1.00	0.00	9793	23
1.5	1.50	0.00	11154	34
2	2.00	0.00	12386	45
2.5	2.50	0.00	13899	57
3	3.00	0.00	13877	68
3.5	3.50	0.00	12601	79
4	4.00	0.00	12122	91
4.5	4.50	0.00	11340	102
5	5.00	0.00	10829	113
5.5	5.50	0.00	9382	123
6	6.00	0.00	8458	133
6.5	6.50	0.00	8296	142
7	7.00	0.00	8643	152
7.5	7.50	0.00	8770	162
8	8.00	0.00	8443	172
8.5	8.50	0.00	8751	181
9	9.00	0.00	8246	191
9.5	9.50	0.00	8790	201
10	10.00	0.00	8455	211
10.5	10.50	0.00	8545	221
11	11.00	0.00	8625	231
11.5	11.50	0.00	7960	241
12	12.00	0.00	8410	251
12.5	12.50	0.00	8321	261
13	13.00	0.00	8565	271
13.5	13.50	0.00	8289	281
14	14.00	0.00	7977	291
14.5	14.50	0.00	8374	301
15	15.00	0.00	8665	311
15.5	15.50	0.00	8464	321
16	16.00	0.00	8533	331
16.5	16.50	0.00	8840	341
17	17.00	0.00	8900	352
17.5	17.50	0.00	9491	362
18	18.00	0.00	9138	372
18.5	18.50	0.00	9258	382
19	19.00	0.00	9488	393
19.5	19.50	0.00	9468	403
20	20.00	0.00	9699	413
20.5	20.50	0.00	9799	424
21	21.00	0.00	9719	435
21.5	21.50	0.00	9581	446
22	22.00	0.00	9370	457
22.5	22.50	0.00	9643	468
23	23.00	0.00	9263	479
23.5	23.50	0.00	9329	490
24	24.00	0.00	9449	501
24.5	24.50	0.00	9822	512
25	25.00	0.00	9977	523
25.5	25.50	0.00	11046	533
26	26.00	0.00	10327	543
26.5	26.50	0.00	9947	554
27	27.00	0.00	10123	564
27.5	27.50	0.00	10160	574
28	28.00	0.00	9803	585
28.5	28.50	0.00	10214	595
29	29.00	0.00	10208	605
29.5	29.50	0.00	9912	616
30	30.00	0.00	10021	626
30.5	30.50	0.00	8732	636
31	31.00	0.00	8526	646
31.5	31.50	0.00	8964	656
32	32.00	0.00	8991	666
32.5	32.50	0.00	8987	676
33	33.00	0.00	8549	686
33.5	33.50	0.00	8568	696
34	34.00	0.00	9090	706
34.5	34.50	0.00	8576	716
35	35.00	0.00	8359	726
35.5	35.50	0.00	8885	736
36	36.00	0.00	9670	747
36.5	36.50	0.00	9394	757
37	37.00	0.00	8983	767
37.5	37.50	0.00	8907	777
38	38.00	0.00	9388	788
38.5	38.50	0.00	9039	798
39	39.00	0.00	9028	808
39.5	39.50	0.00	9505	819
40	40.00	0.00	9503	829
40.5	40.50	0.00	9337	842
41	41.00	0.00	10212	855
41.5	41.50	0.00	9191	869
42	42.00	0.00	8246	882
42.5	42.50	0.00	8142	895
43	43.00	0.00	8659	909
43.5	43.50	0.00	7673	922
